postgres-1          | The files belonging to this database system will be owned by user "postgres".
spring-migrate-1    | 2026-08-31T16:37:48.242Z  INFO 1 --- [customer-agent-backend] [           main] c.s.c.CustomerAgentApplication           : Starting CustomerAgentApplication v0.1.0-SNAPSHOT using Java 25.0.3 with PID 1 (/app/app.jar started by app in /app)
frontend-1          | 2026/08/31 16:38:10 [notice] 1#1: OS: Linux 6.6.87.2-microsoft-standard-WSL2
frontend-1          | 2026/08/31 16:38:10 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
frontend-1          | 2026/08/31 16:38:10 [notice] 1#1: start worker processes
frontend-1          | 2026/08/31 16:38:10 [notice] 1#1: start worker process 29
frontend-1          | 2026/08/31 16:38:10 [notice] 1#1: start worker process 30
frontend-1          | 2026/08/31 16:38:10 [notice] 1#1: start worker process 31
frontend-1          | 2026/08/31 16:38:10 [notice] 1#1: start worker process 32
frontend-1          | 2026/08/31 16:38:10 [notice] 1#1: start worker process 33
frontend-1          | 2026/08/31 16:38:10 [notice] 1#1: start worker process 34
frontend-1          | 2026/08/31 16:38:10 [notice] 1#1: start worker process 35
frontend-1          | 2026/08/31 16:38:10 [notice] 1#1: start worker process 36
frontend-1          | 2026/08/31 16:38:10 [notice] 1#1: start worker process 37
frontend-1          | 2026/08/31 16:38:10 [notice] 1#1: start worker process 38
postgres-1          | selecting default time zone ... Etc/UTC
postgres-1          | creating configuration files ... ok
postgres-1          | running bootstrap script ... ok
spring-migrate-1    | 2026-08-31T16:37:48.246Z  INFO 1 --- [customer-agent-backend] [           main] c.s.c.CustomerAgentApplication           : No active profile set, falling back to 1 default profile: "default"
frontend-1          | 2026/08/31 16:38:10 [notice] 1#1: start worker process 39
spring-migrate-1    | 2026-08-31T16:37:49.848Z  INFO 1 --- [customer-agent-backend] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
spring-migrate-1    | 2026-08-31T16:37:49.866Z  INFO 1 --- [customer-agent-backend] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
postgres-1          | performing post-bootstrap initialization ... ok
postgres-1          | initdb: warning: enabling "trust" authentication for local connections
browser-frontend-1  | 2026/08/31 16:38:15 [notice] 1#1: start worker process 33
browser-frontend-1  | 2026/08/31 16:38:15 [notice] 1#1: start worker process 34
browser-frontend-1  | 2026/08/31 16:38:15 [notice] 1#1: start worker process 35
browser-frontend-1  | 2026/08/31 16:38:15 [notice] 1#1: start worker process 36
spring-migrate-1    | 2026-08-31T16:37:49.867Z  INFO 1 --- [customer-agent-backend] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
backend-1           | 
frontend-1          | 2026/08/31 16:38:10 [notice] 1#1: start worker process 40
spring-migrate-1    | 2026-08-31T16:37:49.891Z  INFO 1 --- [customer-agent-backend] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1578 ms
postgres-1          | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
spring-migrate-1    | 2026-08-31T16:37:51.816Z  INFO 1 --- [customer-agent-backend] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name productionHumanUsers
postgres-1          | syncing data to disk ... ok
browser-frontend-1  | 2026/08/31 16:38:15 [notice] 1#1: start worker process 37
browser-frontend-1  | 2026/08/31 16:38:15 [notice] 1#1: start worker process 38
browser-frontend-1  | 2026/08/31 16:38:15 [notice] 1#1: start worker process 39
backend-1           |  :: Spring Boot ::                (v4.1.0)
backend-1           | 
postgres-1          | 
spring-migrate-1    | 2026-08-31T16:37:52.326Z  INFO 1 --- [customer-agent-backend] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
frontend-1          | 2026/08/31 16:38:10 [notice] 1#1: start worker process 41
frontend-1          | 2026/08/31 16:38:10 [notice] 1#1: start worker process 42
frontend-1          | 2026/08/31 16:38:10 [notice] 1#1: start worker process 43
frontend-1          | 2026/08/31 16:38:10 [notice] 1#1: start worker process 44
browser-frontend-1  | 2026/08/31 16:38:15 [notice] 1#1: start worker process 40
frontend-1          | 127.0.0.1 - - [31/Aug/2026:16:38:13 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
browser-frontend-1  | 2026/08/31 16:38:15 [notice] 1#1: start worker process 41
backend-1           | 2026-08-31T16:37:54.882Z  INFO 1 --- [customer-agent-backend] [           main] c.s.c.CustomerAgentApplication           : Starting CustomerAgentApplication v0.1.0-SNAPSHOT using Java 25.0.3 with PID 1 (/app/app.jar started by app in /app)
spring-migrate-1    | 2026-08-31T16:37:52.385Z  INFO 1 --- [customer-agent-backend] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
postgres-1          | 
browser-frontend-1  | 2026/08/31 16:38:15 [notice] 1#1: start worker process 42
postgres-1          | Success. You can now start the database server using:
postgres-1          | 
postgres-1          |     pg_ctl -D /var/lib/postgresql/18/docker -l logfile start
postgres-1          | 
spring-migrate-1    | 2026-08-31T16:37:52.397Z  INFO 1 --- [customer-agent-backend] [           main] c.s.c.CustomerAgentApplication           : Started CustomerAgentApplication in 4.662 seconds (process running for 5.184)
backend-1           | 2026-08-31T16:37:54.886Z  INFO 1 --- [customer-agent-backend] [           main] c.s.c.CustomerAgentApplication           : The following 1 profile is active: "local-demo"
backend-1           | 2026-08-31T16:37:56.340Z  INFO 1 --- [customer-agent-backend] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
postgres-1          | waiting for server to start....2026-08-31 16:37:44.883 UTC [53] LOG:  starting PostgreSQL 18.6 (Debian 18.6-1.pgdg12+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
spring-migrate-1    | 2026-08-31T16:37:52.407Z  INFO 1 --- [customer-agent-backend] [   scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
frontend-1          | 127.0.0.1 - - [31/Aug/2026:16:38:16 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
postgres-1          | 2026-08-31 16:37:44.885 UTC [53] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1          | 2026-08-31 16:37:44.896 UTC [59] LOG:  database system was shut down at 2026-08-31 16:37:44 UTC
postgres-1          | 2026-08-31 16:37:44.900 UTC [53] LOG:  database system is ready to accept connections
postgres-1          |  done
backend-1           | 2026-08-31T16:37:56.353Z  INFO 1 --- [customer-agent-backend] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
postgres-1          | server started
postgres-1          | 
postgres-1          | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/001-databases.sql
spring-migrate-1    | 2026-08-31T16:37:52.432Z  INFO 1 --- [customer-agent-backend] [   scheduling-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@198792
spring-migrate-1    | 2026-08-31T16:37:52.439Z  INFO 1 --- [customer-agent-backend] [   scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
frontend-1          | 127.0.0.1 - - [31/Aug/2026:16:38:20 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
spring-migrate-1    | 2026-08-31T16:37:52.486Z  INFO 1 --- [customer-agent-backend] [           main] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
postgres-1          | CREATE ROLE
browser-frontend-1  | 2026/08/31 16:38:15 [notice] 1#1: start worker process 43
browser-frontend-1  | 2026/08/31 16:38:15 [notice] 1#1: start worker process 44
backend-1           | 2026-08-31T16:37:56.354Z  INFO 1 --- [customer-agent-backend] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
backend-1           | 2026-08-31T16:37:56.381Z  INFO 1 --- [customer-agent-backend] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1433 ms
backend-1           | 2026-08-31T16:37:57.225Z  INFO 1 --- [customer-agent-backend] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name localDemoHumanUsers
backend-1           | 2026-08-31T16:37:57.703Z  INFO 1 --- [customer-agent-backend] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
spring-migrate-1    | 2026-08-31T16:37:52.488Z  INFO 1 --- [customer-agent-backend] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
spring-migrate-1    | 2026-08-31T16:37:52.496Z  INFO 1 --- [customer-agent-backend] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
spring-migrate-1    | 2026-08-31T16:37:52.499Z  INFO 1 --- [customer-agent-backend] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
browser-frontend-1  | 127.0.0.1 - - [31/Aug/2026:16:38:19 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
browser-frontend-1  | 2026/08/31 16:38:19 [notice] 1#1: signal 17 (SIGCHLD) received from 51
postgres-1          | CREATE ROLE
postgres-1          | CREATE ROLE
postgres-1          | CREATE ROLE
postgres-1          | CREATE ROLE
backend-1           | 2026-08-31T16:37:57.766Z  INFO 1 --- [customer-agent-backend] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
frontend-1          | 127.0.0.1 - - [31/Aug/2026:16:38:23 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
frontend-1          | 127.0.0.1 - - [31/Aug/2026:16:38:26 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
frontend-1          | 127.0.0.1 - - [31/Aug/2026:16:38:29 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
postgres-1          | CREATE DATABASE
backend-1           | 2026-08-31T16:37:57.777Z  INFO 1 --- [customer-agent-backend] [           main] c.s.c.CustomerAgentApplication           : Started CustomerAgentApplication in 3.38 seconds (process running for 3.863)
postgres-1          | CREATE DATABASE
browser-frontend-1  | 2026/08/31 16:38:19 [notice] 1#1: unknown process 51 exited with code 0
frontend-1          | 127.0.0.1 - - [31/Aug/2026:16:38:32 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
frontend-1          | 127.0.0.1 - - [31/Aug/2026:16:38:35 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
frontend-1          | 127.0.0.1 - - [31/Aug/2026:16:38:38 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
frontend-1          | 127.0.0.1 - - [31/Aug/2026:16:38:41 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
frontend-1          | 127.0.0.1 - - [31/Aug/2026:16:38:44 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
browser-frontend-1  | 172.29.0.5 - - [31/Aug/2026:16:38:22 +0000] "GET /internal/login HTTP/1.1" 200 1581 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
backend-1           | 2026-08-31T16:37:57.786Z  INFO 1 --- [customer-agent-backend] [   scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
browser-frontend-1  | 172.29.0.5 - - [31/Aug/2026:16:38:22 +0000] "GET /assets/index-ZqxrUx-M.js HTTP/1.1" 200 67983 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
backend-1           | 2026-08-31T16:37:57.892Z  INFO 1 --- [customer-agent-backend] [   scheduling-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7d306e94
backend-1           | 2026-08-31T16:37:57.896Z  INFO 1 --- [customer-agent-backend] [   scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
browser-frontend-1  | 172.29.0.5 - - [31/Aug/2026:16:38:22 +0000] "GET /assets/index-QkR9HVRx.css HTTP/1.1" 200 64136 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
frontend-1          | 127.0.0.1 - - [31/Aug/2026:16:38:47 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
frontend-1          | 127.0.0.1 - - [31/Aug/2026:16:38:50 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
backend-1           | 2026-08-31T16:38:00.120Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
backend-1           | 2026-08-31T16:38:00.120Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
backend-1           | 2026-08-31T16:38:00.121Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
backend-1           | 2026-08-31T16:38:22.564Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-4] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
postgres-1          | REVOKE
browser-frontend-1  | 172.29.0.5 - - [31/Aug/2026:16:38:22 +0000] "GET /assets/useVariants-CqNXGrsu.js HTTP/1.1" 200 448 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.29.0.5 - - [31/Aug/2026:16:38:22 +0000] "GET /assets/useSize-RAbyxlwP.js HTTP/1.1" 200 8254 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.29.0.5 - - [31/Aug/2026:16:38:22 +0000] "GET /assets/context-CRtSfo_u.js HTTP/1.1" 200 68720 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 127.0.0.1 - - [31/Aug/2026:16:38:22 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
browser-frontend-1  | 2026/08/31 16:38:22 [notice] 1#1: signal 17 (SIGCHLD) received from 58
postgres-1          | REVOKE
postgres-1          | GRANT
postgres-1          | GRANT
postgres-1          | You are now connected to database "customer_agent" as user "postgres".
postgres-1          | REVOKE
browser-frontend-1  | 2026/08/31 16:38:22 [notice] 1#1: unknown process 58 exited with code 0
browser-frontend-1  | 172.29.0.5 - - [31/Aug/2026:16:38:22 +0000] "GET /assets/omit-CM_Et8lu.js HTTP/1.1" 200 112 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.29.0.5 - - [31/Aug/2026:16:38:22 +0000] "GET /assets/config-provider-mLSQG-zK.js HTTP/1.1" 200 10828 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.29.0.5 - - [31/Aug/2026:16:38:22 +0000] "GET /assets/EllipsisOutlined-BPs74lrM.js HTTP/1.1" 200 29007 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
postgres-1          | GRANT
postgres-1          | You are now connected to database "agent_checkpoint" as user "postgres".
postgres-1          | REVOKE
postgres-1          | GRANT
browser-frontend-1  | 172.29.0.5 - - [31/Aug/2026:16:38:22 +0000] "GET /assets/CloseOutlined-C7w4V8XU.js HTTP/1.1" 200 1311 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.29.0.5 - - [31/Aug/2026:16:38:22 +0000] "GET /assets/PlusOutlined-B1W8MSKa.js HTTP/1.1" 200 3795 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
postgres-1          | 
postgres-1          | 
browser-frontend-1  | 172.29.0.5 - - [31/Aug/2026:16:38:22 +0000] "GET /assets/SystemState-B_pCTC2z.js HTTP/1.1" 200 62635 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
postgres-1          | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/002-knowledge-vector.sql
postgres-1          | You are now connected to database "customer_agent" as user "postgres".
postgres-1          | CREATE EXTENSION
postgres-1          | 
postgres-1          | 
postgres-1          | waiting for server to shut down...2026-08-31 16:37:45.282 UTC [53] LOG:  received fast shutdown request
postgres-1          | .2026-08-31 16:37:45.284 UTC [53] LOG:  aborting any active transactions
postgres-1          | 2026-08-31 16:37:45.286 UTC [53] LOG:  background worker "logical replication launcher" (PID 62) exited with exit code 1
postgres-1          | 2026-08-31 16:37:45.286 UTC [57] LOG:  shutting down
postgres-1          | 2026-08-31 16:37:45.288 UTC [57] LOG:  checkpoint starting: shutdown immediate
browser-frontend-1  | 172.29.0.5 - - [31/Aug/2026:16:38:22 +0000] "GET /assets/workspaceRegistry-AaEyzxvp.js HTTP/1.1" 200 39600 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.29.0.5 - - [31/Aug/2026:16:38:22 +0000] "GET /assets/csrf-CiJnUY0S.js HTTP/1.1" 200 381 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.29.0.5 - - [31/Aug/2026:16:38:22 +0000] "GET /assets/humanSessionLifecycle-DO2cRqVK.js HTTP/1.1" 200 4591 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.29.0.5 - - [31/Aug/2026:16:38:22 +0000] "GET /assets/rolldown-runtime-D2aABDIb.js HTTP/1.1" 200 680 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
postgres-1          | 2026-08-31 16:37:45.424 UTC [57] LOG:  checkpoint complete: wrote 1910 buffers (11.7%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=0.046 s, sync=0.084 s, total=0.138 s; sync files=608, longest=0.004 s, average=0.001 s; distance=9063 kB, estimate=9063 kB; lsn=0/2033100, redo lsn=0/2033100
postgres-1          | 2026-08-31 16:37:45.447 UTC [53] LOG:  database system is shut down
browser-frontend-1  | 172.29.0.5 - - [31/Aug/2026:16:38:22 +0000] "GET /assets/jsx-runtime-DzOhj3eh.js HTTP/1.1" 200 268376 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.29.0.5 - - [31/Aug/2026:16:38:22 +0000] "GET /api/auth/session HTTP/1.1" 401 0 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.29.0.5 - - [31/Aug/2026:16:38:22 +0000] "GET /api/auth/demo-accounts HTTP/1.1" 200 482 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.29.0.5 - - [31/Aug/2026:16:38:22 +0000] "GET /api/auth/csrf HTTP/1.1" 200 136 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.29.0.5 - - [31/Aug/2026:16:38:22 +0000] "POST /api/auth/login HTTP/1.1" 204 0 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
postgres-1          |  done
postgres-1          | server stopped
postgres-1          | 
postgres-1          | PostgreSQL init process complete; ready for start up.
postgres-1          | 
postgres-1          | 2026-08-31 16:37:45.519 UTC [1] LOG:  starting PostgreSQL 18.6 (Debian 18.6-1.pgdg12+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
postgres-1          | 2026-08-31 16:37:45.530 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1          | 2026-08-31 16:37:45.541 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1          | 2026-08-31 16:37:45.551 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1          | 2026-08-31 16:37:45.558 UTC [80] LOG:  database system was shut down at 2026-08-31 16:37:45 UTC
browser-frontend-1  | 172.29.0.5 - - [31/Aug/2026:16:38:22 +0000] "GET /api/auth/csrf HTTP/1.1" 200 136 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
postgres-1          | 2026-08-31 16:37:45.564 UTC [1] LOG:  database system is ready to accept connections
