spring-migrate-1    | 
frontend-1          | 2026/08/31 15:58:16 [notice] 1#1: start worker process 42
frontend-1          | 2026/08/31 15:58:16 [notice] 1#1: start worker process 43
frontend-1          | 2026/08/31 15:58:16 [notice] 1#1: start worker process 44
frontend-1          | 127.0.0.1 - - [31/Aug/2026:15:58:19 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
frontend-1          | 127.0.0.1 - - [31/Aug/2026:15:58:22 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
frontend-1          | 127.0.0.1 - - [31/Aug/2026:15:58:25 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
spring-migrate-1    | 2026-08-31T15:57:48.986Z  INFO 1 --- [customer-agent-backend] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
backend-1           | 2026-08-31T15:58:34.128Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-7] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
spring-migrate-1    | 2026-08-31T15:57:49.027Z  INFO 1 --- [customer-agent-backend] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 2306 ms
browser-frontend-1  | 2026/08/31 15:59:34 [notice] 1#1: start worker process 40
postgres-1          | 
browser-frontend-1  | 2026/08/31 15:59:34 [notice] 1#1: start worker process 41
postgres-1          |     pg_ctl -D /var/lib/postgresql/18/docker -l logfile start
browser-frontend-1  | 2026/08/31 15:59:34 [notice] 1#1: start worker process 42
browser-frontend-1  | 2026/08/31 15:59:34 [notice] 1#1: start worker process 43
postgres-1          | 
postgres-1          | initdb: warning: enabling "trust" authentication for local connections
backend-1           | 2026-08-31T15:58:35.160Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-7] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
backend-1           | 2026-08-31T15:58:36.172Z  INFO 1 --- [customer-agent-backend] [io-8080-exec-10] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
backend-1           | 2026-08-31T15:58:37.214Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-9] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
browser-frontend-1  | 2026/08/31 15:59:34 [notice] 1#1: start worker process 44
browser-frontend-1  | 127.0.0.1 - - [31/Aug/2026:15:59:37 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
browser-frontend-1  | 2026/08/31 15:59:37 [notice] 1#1: signal 17 (SIGCHLD) received from 51
frontend-1          | 127.0.0.1 - - [31/Aug/2026:15:58:28 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
frontend-1          | 127.0.0.1 - - [31/Aug/2026:15:58:32 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
spring-migrate-1    | 2026-08-31T15:57:51.465Z  INFO 1 --- [customer-agent-backend] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name productionHumanUsers
spring-migrate-1    | 2026-08-31T15:57:52.257Z  INFO 1 --- [customer-agent-backend] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
spring-migrate-1    | 2026-08-31T15:57:52.349Z  INFO 1 --- [customer-agent-backend] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
browser-frontend-1  | 2026/08/31 15:59:37 [notice] 1#1: unknown process 51 exited with code 0
spring-migrate-1    | 2026-08-31T15:57:52.361Z  INFO 1 --- [customer-agent-backend] [           main] c.s.c.CustomerAgentApplication           : Started CustomerAgentApplication in 6.559 seconds (process running for 7.421)
browser-frontend-1  | 127.0.0.1 - - [31/Aug/2026:15:59:40 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
spring-migrate-1    | 2026-08-31T15:57:52.374Z  INFO 1 --- [customer-agent-backend] [   scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
backend-1           | 2026-08-31T15:58:38.268Z  INFO 1 --- [customer-agent-backend] [io-8080-exec-10] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
postgres-1          | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
backend-1           | 2026-08-31T15:58:39.269Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-6] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
postgres-1          | waiting for server to start....2026-08-31 15:57:43.223 UTC [53] LOG:  starting PostgreSQL 18.6 (Debian 18.6-1.pgdg12+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
postgres-1          | 2026-08-31 15:57:43.226 UTC [53] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1          | 2026-08-31 15:57:43.238 UTC [59] LOG:  database system was shut down at 2026-08-31 15:57:42 UTC
postgres-1          | 2026-08-31 15:57:43.244 UTC [53] LOG:  database system is ready to accept connections
frontend-1          | 127.0.0.1 - - [31/Aug/2026:15:58:35 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
postgres-1          |  done
time="2026-08-31T23:59:50+08:00" level=warning msg="Can't retrieve logs for \"customer-agent-issue190-layered-runtime-20260831c-agent-server-1\": Error response from daemon: configured logging driver does not support reading"
frontend-1          | 127.0.0.1 - - [31/Aug/2026:15:58:38 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
browser-frontend-1  | 2026/08/31 15:59:40 [notice] 1#1: signal 17 (SIGCHLD) received from 58
browser-frontend-1  | 2026/08/31 15:59:40 [notice] 1#1: unknown process 58 exited with code 0
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:41 +0000] "GET /internal/login HTTP/1.1" 200 1581 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:41 +0000] "GET /assets/index-BQjzOSHP.js HTTP/1.1" 200 67983 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:41 +0000] "GET /assets/index-QkR9HVRx.css HTTP/1.1" 200 64136 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:41 +0000] "GET /assets/workspaceRegistry-AaEyzxvp.js HTTP/1.1" 200 39600 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:41 +0000] "GET /assets/useSize-RAbyxlwP.js HTTP/1.1" 200 8254 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:41 +0000] "GET /assets/jsx-runtime-DzOhj3eh.js HTTP/1.1" 200 268376 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
postgres-1          | server started
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:41 +0000] "GET /assets/omit-CM_Et8lu.js HTTP/1.1" 200 112 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:41 +0000] "GET /assets/context-CRtSfo_u.js HTTP/1.1" 200 68720 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:41 +0000] "GET /assets/EllipsisOutlined-BPs74lrM.js HTTP/1.1" 200 29007 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:41 +0000] "GET /assets/config-provider-mLSQG-zK.js HTTP/1.1" 200 10828 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
backend-1           | 2026-08-31T15:58:40.283Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-9] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
backend-1           | 2026-08-31T15:58:41.316Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-6] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:41 +0000] "GET /assets/CloseOutlined-C7w4V8XU.js HTTP/1.1" 200 1311 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:41 +0000] "GET /assets/SystemState-B_pCTC2z.js HTTP/1.1" 200 62635 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:41 +0000] "GET /assets/useVariants-CqNXGrsu.js HTTP/1.1" 200 448 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:41 +0000] "GET /assets/PlusOutlined-B1W8MSKa.js HTTP/1.1" 200 3795 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:41 +0000] "GET /assets/csrf-CiJnUY0S.js HTTP/1.1" 200 381 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
backend-1           | 2026-08-31T15:58:42.342Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-6] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
backend-1           | 2026-08-31T15:58:43.369Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-9] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
backend-1           | 2026-08-31T15:58:44.392Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-6] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
spring-migrate-1    | 2026-08-31T15:57:52.395Z  INFO 1 --- [customer-agent-backend] [   scheduling-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5438ac2c
spring-migrate-1    | 2026-08-31T15:57:52.401Z  INFO 1 --- [customer-agent-backend] [   scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
postgres-1          | 
frontend-1          | 127.0.0.1 - - [31/Aug/2026:15:58:41 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
frontend-1          | 127.0.0.1 - - [31/Aug/2026:15:58:44 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
frontend-1          | 127.0.0.1 - - [31/Aug/2026:15:58:47 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
frontend-1          | 127.0.0.1 - - [31/Aug/2026:15:58:50 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
frontend-1          | 127.0.0.1 - - [31/Aug/2026:15:58:53 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
frontend-1          | 127.0.0.1 - - [31/Aug/2026:15:58:56 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
frontend-1          | 127.0.0.1 - - [31/Aug/2026:15:58:59 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
backend-1           | 2026-08-31T15:58:45.422Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-6] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
spring-migrate-1    | 2026-08-31T15:57:52.464Z  INFO 1 --- [customer-agent-backend] [           main] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
spring-migrate-1    | 2026-08-31T15:57:52.467Z  INFO 1 --- [customer-agent-backend] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
spring-migrate-1    | 2026-08-31T15:57:52.475Z  INFO 1 --- [customer-agent-backend] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
postgres-1          | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/001-databases.sql
backend-1           | 2026-08-31T15:58:46.454Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-9] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
backend-1           | 2026-08-31T15:58:47.486Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-6] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
frontend-1          | 127.0.0.1 - - [31/Aug/2026:15:59:02 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
frontend-1          | 127.0.0.1 - - [31/Aug/2026:15:59:06 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
frontend-1          | 127.0.0.1 - - [31/Aug/2026:15:59:09 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
spring-migrate-1    | 2026-08-31T15:57:52.478Z  INFO 1 --- [customer-agent-backend] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
frontend-1          | 127.0.0.1 - - [31/Aug/2026:15:59:12 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
postgres-1          | CREATE ROLE
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:41 +0000] "GET /assets/humanSessionLifecycle-DO2cRqVK.js HTTP/1.1" 200 4591 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:41 +0000] "GET /assets/rolldown-runtime-D2aABDIb.js HTTP/1.1" 200 680 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:41 +0000] "GET /api/auth/csrf HTTP/1.1" 200 136 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
postgres-1          | CREATE ROLE
postgres-1          | CREATE ROLE
postgres-1          | CREATE ROLE
backend-1           | 2026-08-31T15:58:48.509Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-6] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
postgres-1          | CREATE ROLE
backend-1           | 2026-08-31T15:58:49.545Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-9] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
backend-1           | 2026-08-31T15:58:50.570Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-6] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
backend-1           | 2026-08-31T15:58:51.594Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-6] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
postgres-1          | CREATE DATABASE
