Using CPython 3.13.13 interpreter at: C:\Users\lizhuo\AppData\Local\Programs\Python\Python313\python.exe
WARN Skipping file for scikit-learn: scikit-learn-0.18.win-amd64-py3.5.exe
WARN Skipping file for scikit-learn: scikit-learn-0.18.win32-py2.7.exe
WARN Skipping file for scikit-learn: scikit-learn-0.18.win32-py3.5.exe
WARN Skipping file for scikit-learn: scikit-learn-0.19.1.win-amd64-py2.7.exe
WARN Skipping file for scikit-learn: scikit-learn-0.19.1.win-amd64-py3.5.exe
WARN Skipping file for scikit-learn: scikit-learn-0.19.1.win32-py2.7.exe
WARN Skipping file for scikit-learn: scikit-learn-0.19.1.win32-py3.5.exe
WARN Skipping file for scikit-learn: scikit-learn-0.9.win32-py2.6.exe
WARN Skipping file for scikit-learn: scikit-learn-0.9.win32-py2.7.exe
WARN Skipping file for nodeenv: nodeenv-1.3.2-py2.7.egg
WARN Skipping file for jinja2: Jinja2-2.0rc1-py2.4-linux-i686.egg
WARN Skipping file for jinja2: Jinja2-2.0rc1-py2.4-linux-x86_64.egg
WARN Skipping file for jinja2: Jinja2-2.0rc1-py2.4-macosx-10.3-i386.egg
WARN Skipping file for jinja2: Jinja2-2.0rc1-py2.4-win32.egg
WARN Skipping file for jinja2: Jinja2-2.0rc1-py2.5-linux-i686.egg
WARN Skipping file for jinja2: Jinja2-2.0rc1-py2.5-linux-x86_64.egg
WARN Skipping file for jinja2: Jinja2-2.0rc1-py2.5-macosx-10.3-i386.egg
WARN Skipping file for jinja2: Jinja2-2.0rc1-py2.5-win32.egg
WARN Skipping file for jinja2: Jinja2-2.1-py2.4-win32.egg
WARN Skipping file for jinja2: Jinja2-2.1-py2.5-win32.egg
WARN Skipping file for jinja2: Jinja2-2.1-py2.6-win32.egg
WARN Skipping file for jinja2: Jinja2-2.1.1-py2.4-win32.egg
WARN Skipping file for jinja2: Jinja2-2.1.1-py2.5-win32.egg
WARN Skipping file for jinja2: Jinja2-2.1.1-py2.6-win32.egg
WARN Skipping file for pygments: Pygments-0.10-py2.3.egg
WARN Skipping file for pygments: Pygments-0.10-py2.4.egg
WARN Skipping file for pygments: Pygments-0.10-py2.5.egg
WARN Skipping file for pygments: Pygments-0.11-py2.3.egg
WARN Skipping file for pygments: Pygments-0.11-py2.4.egg
WARN Skipping file for pygments: Pygments-0.11-py2.5.egg
WARN Skipping file for pygments: Pygments-0.11.1-py2.3.egg
WARN Skipping file for pygments: Pygments-0.11.1-py2.4.egg
WARN Skipping file for pygments: Pygments-0.11.1-py2.5.egg
WARN Skipping file for pygments: Pygments-0.5-py2.3.egg
WARN Skipping file for pygments: Pygments-0.5-py2.4.egg
WARN Skipping file for pygments: Pygments-0.5-py2.5.egg
WARN Skipping file for pygments: Pygments-0.5.1-py2.3.egg
WARN Skipping file for pygments: Pygments-0.5.1-py2.4.egg
WARN Skipping file for pygments: Pygments-0.5.1-py2.5.egg
WARN Skipping file for pygments: Pygments-0.6-py2.3.egg
WARN Skipping file for pygments: Pygments-0.6-py2.4.egg
WARN Skipping file for pygments: Pygments-0.6-py2.5.egg
WARN Skipping file for pygments: Pygments-0.7-py2.3.egg
WARN Skipping file for pygments: Pygments-0.7-py2.4.egg
WARN Skipping file for pygments: Pygments-0.7-py2.5.egg
WARN Skipping file for pygments: Pygments-0.7.1-py2.3.egg
WARN Skipping file for pygments: Pygments-0.7.1-py2.4.egg
WARN Skipping file for pygments: Pygments-0.7.1-py2.5.egg
WARN Skipping file for pygments: Pygments-0.8-py2.3.egg
WARN Skipping file for pygments: Pygments-0.8-py2.4.egg
WARN Skipping file for pygments: Pygments-0.8-py2.5.egg
WARN Skipping file for pygments: Pygments-0.8.1-py2.3.egg
WARN Skipping file for pygments: Pygments-0.8.1-py2.4.egg
WARN Skipping file for pygments: Pygments-0.8.1-py2.5.egg
WARN Skipping file for pygments: Pygments-0.9-py2.3.egg
WARN Skipping file for pygments: Pygments-0.9-py2.4.egg
WARN Skipping file for pygments: Pygments-0.9-py2.5.egg
WARN Skipping file for pygments: Pygments-1.0-py2.3.egg
WARN Skipping file for pygments: Pygments-1.0-py2.4.egg
WARN Skipping file for pygments: Pygments-1.0-py2.5.egg
WARN Skipping file for pygments: Pygments-1.0-py2.6.egg
WARN Skipping file for pygments: Pygments-1.1-py2.4.egg
WARN Skipping file for pygments: Pygments-1.1-py2.5.egg
WARN Skipping file for pygments: Pygments-1.1-py2.6.egg
WARN Skipping file for pygments: Pygments-1.1.1-py2.4.egg
WARN Skipping file for pygments: Pygments-1.1.1-py2.5.egg
WARN Skipping file for pygments: Pygments-1.1.1-py2.6.egg
WARN Skipping file for pygments: Pygments-1.2-py2.4.egg
WARN Skipping file for pygments: Pygments-1.2-py2.5.egg
WARN Skipping file for pygments: Pygments-1.2-py2.6.egg
WARN Skipping file for pygments: Pygments-1.2.1-py2.4.egg
WARN Skipping file for pygments: Pygments-1.2.1-py2.5.egg
WARN Skipping file for pygments: Pygments-1.2.1-py2.6.egg
WARN Skipping file for pygments: Pygments-1.2.2-py2.4.egg
WARN Skipping file for pygments: Pygments-1.2.2-py2.5.egg
WARN Skipping file for pygments: Pygments-1.2.2-py2.6.egg
WARN Skipping file for pygments: Pygments-1.3-py2.4.egg
WARN Skipping file for pygments: Pygments-1.3-py2.5.egg
WARN Skipping file for pygments: Pygments-1.3-py2.6.egg
WARN Skipping file for pygments: Pygments-1.3.1-py2.4.egg
WARN Skipping file for pygments: Pygments-1.3.1-py2.5.egg
WARN Skipping file for pygments: Pygments-1.3.1-py2.6.egg
WARN Skipping file for pygments: Pygments-1.4-py2.4.egg
WARN Skipping file for pygments: Pygments-1.4-py2.5.egg
WARN Skipping file for pygments: Pygments-1.4-py2.6.egg
WARN Skipping file for pygments: Pygments-1.4-py2.7.egg
WARN Skipping file for pygments: Pygments-1.5-py2.6.egg
WARN Skipping file for pygments: Pygments-1.5-py2.7.egg
WARN Skipping file for pygments: Pygments-1.6-py2.6.egg
WARN Skipping file for pygments: Pygments-1.6-py2.7.egg
WARN Skipping file for pygments: Pygments-1.6rc1-py2.6.egg
WARN Skipping file for pygments: Pygments-1.6rc1-py2.7.egg
WARN Skipping file for sympy: sympy-0.7.0.win32.exe
WARN Skipping file for sympy: sympy-0.7.1.win32.exe
WARN Skipping file for sympy: sympy-0.7.2-py3.2.tar.gz
WARN Skipping file for sympy: sympy-0.7.2-py3.3.tar.gz
WARN Skipping file for sympy: sympy-0.7.2.win32.exe
WARN Skipping file for sympy: sympy-0.7.3-py2.5.tar.gz
WARN Skipping file for sympy: sympy-0.7.3-py2.6.tar.gz
WARN Skipping file for sympy: sympy-0.7.3-py2.7.tar.gz
WARN Skipping file for sympy: sympy-0.7.3-py3.2.tar.gz
WARN Skipping file for sympy: sympy-0.7.3-py3.3.tar.gz
WARN Skipping file for sympy: sympy-0.7.3.win32.exe
WARN Skipping file for sympy: sympy-1.0.win32.exe
WARN Skipping file for joblib: joblib-0.10.0-py3.5.egg
WARN Skipping file for joblib: joblib-0.10.2-py2.7.egg
WARN Skipping file for joblib: joblib-0.10.3-py3.5.egg
WARN Skipping file for joblib: joblib-0.1a.dev-py2.5.egg
WARN Skipping file for joblib: joblib-0.2a.dev-py2.5.egg
WARN Skipping file for joblib: joblib-0.3.2d.dev.tar.gz
WARN Skipping file for joblib: joblib-0.3.2e.dev.tar.gz
WARN Skipping file for joblib: joblib-0.3.2f.dev.tar.gz
WARN Skipping file for joblib: joblib-0.3.2g.dev.tar.gz
WARN Skipping file for joblib: joblib-0.3.5.dev-py2.6.egg
WARN Skipping file for joblib: joblib-0.3.6.dev-py2.5.egg
WARN Skipping file for joblib: joblib-0.4.0.dev-py2.6.egg
WARN Skipping file for joblib: joblib-0.4.1.dev-py2.6.egg
WARN Skipping file for joblib: joblib-0.4.2.dev-py2.5.egg
WARN Skipping file for joblib: joblib-0.4.3.dev-py2.5.egg
WARN Skipping file for joblib: joblib-0.4.3.dev-py2.6.egg
WARN Skipping file for joblib: joblib-0.4.4.dev-py2.6.egg
WARN Skipping file for joblib: joblib-0.4.5.dev-py2.6.egg
WARN Skipping file for joblib: joblib-0.4.6.dev-py2.6.egg
WARN Skipping file for joblib: joblib-0.5.0.dev-py2.6.egg
WARN Skipping file for joblib: joblib-0.5.0a.dev-py2.6.egg
WARN Skipping file for joblib: joblib-0.5.1.dev-py2.6.egg
WARN Skipping file for joblib: joblib-0.5.2.dev-py2.6.egg
WARN Skipping file for joblib: joblib-0.5.3.dev-py2.6.egg
WARN Skipping file for joblib: joblib-0.5.4.dev-py2.6.egg
WARN Skipping file for joblib: joblib-0.5.5.dev-py2.6.egg
WARN Skipping file for joblib: joblib-0.5.6.dev-py2.6.egg
WARN Skipping file for joblib: joblib-0.5.7-py2.7.egg
WARN Skipping file for joblib: joblib-0.5.7.dev-py2.7.egg
WARN Skipping file for joblib: joblib-0.5.7a-py3.2.egg
WARN Skipping file for joblib: joblib-0.5.7a.dev-py2.6.egg
WARN Skipping file for joblib: joblib-0.5.7a.dev-py2.7.egg
WARN Skipping file for joblib: joblib-0.5.7b.dev-py2.7.egg
WARN Skipping file for joblib: joblib-0.6.0-py2.7.egg
WARN Skipping file for joblib: joblib-0.6.0a-py2.7.egg
WARN Skipping file for joblib: joblib-0.6.0b-py2.7.egg
WARN Skipping file for joblib: joblib-0.6.0b2-py2.7.egg
WARN Skipping file for joblib: joblib-0.6.0b3-py2.7.egg
WARN Skipping file for joblib: joblib-0.6.1-py2.7.egg
WARN Skipping file for joblib: joblib-0.6.2-py2.7.egg
WARN Skipping file for joblib: joblib-0.6.3-py2.7.egg
WARN Skipping file for joblib: joblib-0.6.4-py2.7.egg
WARN Skipping file for joblib: joblib-0.6.5-py2.7.egg
WARN Skipping file for joblib: joblib-0.7.0a-py2.7.egg
WARN Skipping file for joblib: joblib-0.7.0b-py2.7.egg
WARN Skipping file for joblib: joblib-0.7.0c-py2.7.egg
WARN Skipping file for joblib: joblib-0.7.0d-py2.7.egg
WARN Skipping file for joblib: joblib-0.7.0d.tar.gz
WARN Skipping file for joblib: joblib-0.7.1-py2.7.egg
WARN Skipping file for joblib: joblib-0.8.0-py2.7.egg
WARN Skipping file for joblib: joblib-0.8.0a-py2.7.egg
WARN Skipping file for joblib: joblib-0.8.0a2-py2.7.egg
WARN Skipping file for joblib: joblib-0.8.0a3-py2.7.egg
WARN Skipping file for joblib: joblib-0.8.1-py2.7.egg
WARN Skipping file for joblib: joblib-0.8.2-py2.7.egg
WARN Skipping file for joblib: joblib-0.8.3-py2.7.egg
WARN Skipping file for joblib: joblib-0.8.3-py3.4.egg
WARN Skipping file for joblib: joblib-0.8.3_r1-py2.7.egg
WARN Skipping file for joblib: joblib-0.8.3_r1-py3.4.egg
WARN Skipping file for joblib: joblib-0.8.4-py2.7.egg
WARN Skipping file for joblib: joblib-0.9.0b2-py2.7.egg
WARN Skipping file for joblib: joblib-0.9.0b3-py2.7.egg
WARN Skipping file for joblib: joblib-0.9.0b4-py2.7.egg
WARN Skipping file for joblib: joblib-0.9.1-py2.7.egg
WARN Skipping file for joblib: joblib-0.9.2-py2.7.egg
WARN Skipping file for joblib: joblib-0.9.3-py2.7.egg
WARN Skipping file for networkx: networkx-0.34-py2.4.egg
WARN Skipping file for networkx: networkx-0.34-py2.5.egg
WARN Skipping file for networkx: networkx-0.34.win32.exe
WARN Skipping file for networkx: networkx-0.35-py2.4.egg
WARN Skipping file for networkx: networkx-0.35-py2.5.egg
WARN Skipping file for networkx: networkx-0.35.1-py2.4.egg
WARN Skipping file for networkx: networkx-0.35.1-py2.5.egg
WARN Skipping file for networkx: networkx-0.35.1.win32.exe
WARN Skipping file for networkx: networkx-0.35.win32.exe
WARN Skipping file for networkx: networkx-0.36-py2.4.egg
WARN Skipping file for networkx: networkx-0.36-py2.5.egg
WARN Skipping file for networkx: networkx-0.36.win32.exe
WARN Skipping file for networkx: networkx-0.37-py2.4.egg
WARN Skipping file for networkx: networkx-0.37-py2.5.egg
WARN Skipping file for networkx: networkx-0.37.win32.exe
WARN Skipping file for networkx: networkx-0.99-py2.4.egg
WARN Skipping file for networkx: networkx-0.99-py2.5.egg
WARN Skipping file for networkx: networkx-0.99.win32.exe
WARN Skipping file for networkx: networkx-1.0-py2.6.egg
WARN Skipping file for networkx: networkx-1.0.1-py2.6.egg
WARN Skipping file for networkx: networkx-1.0rc1-py2.4.egg
WARN Skipping file for networkx: networkx-1.0rc1-py2.5.egg
WARN Skipping file for networkx: networkx-1.0rc1-py2.6.egg
WARN Skipping file for networkx: networkx-1.1-py2.5.egg
WARN Skipping file for networkx: networkx-1.1-py2.6.egg
WARN Skipping file for networkx: networkx-1.10-py2.7.egg
WARN Skipping file for networkx: networkx-1.10-py3.4.egg
WARN Skipping file for networkx: networkx-1.11-py2.7.egg
WARN Skipping file for networkx: networkx-1.11-py3.4.egg
WARN Skipping file for networkx: networkx-1.11rc1-py2.7.egg
WARN Skipping file for networkx: networkx-1.11rc1-py3.4.egg
WARN Skipping file for networkx: networkx-1.11rc2-py2.7.egg
WARN Skipping file for networkx: networkx-1.11rc2-py3.4.egg
WARN Skipping file for networkx: networkx-1.2-py2.6.egg
WARN Skipping file for networkx: networkx-1.2rc1-py2.6.egg
WARN Skipping file for networkx: networkx-1.3-py2.6.egg
WARN Skipping file for networkx: networkx-1.3-py2.7.egg
WARN Skipping file for networkx: networkx-1.3-py3.1.egg
WARN Skipping file for networkx: networkx-1.3-py3.2.egg
WARN Skipping file for networkx: networkx-1.3rc1-py2.6.egg
WARN Skipping file for networkx: networkx-1.3rc1-py2.7.egg
WARN Skipping file for networkx: networkx-1.3rc1-py3.1.egg
WARN Skipping file for networkx: networkx-1.4-py2.6.egg
WARN Skipping file for networkx: networkx-1.4-py2.7.egg
WARN Skipping file for networkx: networkx-1.4-py3.1.egg
WARN Skipping file for networkx: networkx-1.4-py3.2.egg
WARN Skipping file for networkx: networkx-1.4rc1-py2.6.egg
WARN Skipping file for networkx: networkx-1.4rc1-py2.7.egg
WARN Skipping file for networkx: networkx-1.4rc1-py3.1.egg
WARN Skipping file for networkx: networkx-1.4rc1-py3.2.egg
WARN Skipping file for networkx: networkx-1.5-py2.6.egg
WARN Skipping file for networkx: networkx-1.5-py2.7.egg
WARN Skipping file for networkx: networkx-1.5-py3.1.egg
WARN Skipping file for networkx: networkx-1.5-py3.2.egg
WARN Skipping file for networkx: networkx-1.5rc1-py2.6.egg
WARN Skipping file for networkx: networkx-1.5rc1-py2.7.egg
WARN Skipping file for networkx: networkx-1.5rc1-py3.1.egg
WARN Skipping file for networkx: networkx-1.5rc1-py3.2.egg
WARN Skipping file for networkx: networkx-1.6-py2.6.egg
WARN Skipping file for networkx: networkx-1.6-py2.7.egg
WARN Skipping file for networkx: networkx-1.6-py3.1.egg
WARN Skipping file for networkx: networkx-1.6-py3.2.egg
WARN Skipping file for networkx: networkx-1.6rc1-py2.6.egg
WARN Skipping file for networkx: networkx-1.6rc1-py2.7.egg
WARN Skipping file for networkx: networkx-1.6rc1-py3.1.egg
WARN Skipping file for networkx: networkx-1.6rc1-py3.2.egg
WARN Skipping file for networkx: networkx-1.7-py2.6.egg
WARN Skipping file for networkx: networkx-1.7-py2.7.egg
WARN Skipping file for networkx: networkx-1.7-py3.2.egg
WARN Skipping file for networkx: networkx-1.7rc1-py2.6.egg
WARN Skipping file for networkx: networkx-1.7rc1-py2.7.egg
WARN Skipping file for networkx: networkx-1.7rc1-py3.2.egg
WARN Skipping file for networkx: networkx-1.8-py2.6.egg
WARN Skipping file for networkx: networkx-1.8-py2.7.egg
WARN Skipping file for networkx: networkx-1.8-py3.2.egg
WARN Skipping file for networkx: networkx-1.8-py3.3.egg
WARN Skipping file for networkx: networkx-1.8.1-py2.6.egg
WARN Skipping file for networkx: networkx-1.8.1-py2.7.egg
WARN Skipping file for networkx: networkx-1.8.1-py3.2.egg
WARN Skipping file for networkx: networkx-1.8.1-py3.3.egg
WARN Skipping file for networkx: networkx-1.8rc1-py2.6.egg
WARN Skipping file for networkx: networkx-1.8rc1-py2.7.egg
WARN Skipping file for networkx: networkx-1.8rc1-py3.2.egg
WARN Skipping file for networkx: networkx-1.8rc1-py3.3.egg
WARN Skipping file for requests: requests-2.23.0-py2.7.egg
WARN Skipping file for tqdm: tqdm-2.0.0.win32.exe
WARN Skipping file for tqdm: tqdm-2.2.3.win32.exe
WARN Skipping file for tqdm: tqdm-2.2.4.win32.exe
WARN Skipping file for tqdm: tqdm-3.1.3.win32.exe
WARN Skipping file for tqdm: tqdm-3.1.4.win32.exe
WARN Skipping file for tqdm: tqdm-3.4.0.win32.exe
WARN Skipping file for tqdm: tqdm-3.7.0.win32.exe
WARN Skipping file for tqdm: tqdm-3.7.1.win32.exe
WARN Skipping file for tqdm: tqdm-3.8.0.win32.exe
WARN Skipping file for tqdm: tqdm-4.11.1.win-amd64.exe
WARN Skipping file for tqdm: tqdm-4.4.0.win-amd64.exe
WARN Skipping file for tqdm: tqdm-4.4.0.win-amd64.msi
WARN Skipping file for tqdm: tqdm-4.4.0.win32.exe
WARN Skipping file for tqdm: tqdm-4.4.0.win32.msi
WARN Skipping file for tqdm: tqdm-4.6.1.win32.exe
WARN Skipping file for tqdm: tqdm-4.6.2.win32.exe
WARN Skipping file for pyyaml: PyYAML-3.10.win32-py2.5.exe
WARN Skipping file for pyyaml: PyYAML-3.10.win32-py2.6.exe
WARN Skipping file for pyyaml: PyYAML-3.10.win32-py2.7.exe
WARN Skipping file for pyyaml: PyYAML-3.10.win32-py3.0.exe
WARN Skipping file for pyyaml: PyYAML-3.10.win32-py3.1.exe
WARN Skipping file for pyyaml: PyYAML-3.10.win32-py3.2.exe
WARN Skipping file for pyyaml: PyYAML-3.11.win-amd64-py2.6.exe
WARN Skipping file for pyyaml: PyYAML-3.11.win-amd64-py2.7.exe
WARN Skipping file for pyyaml: PyYAML-3.11.win-amd64-py3.1.exe
WARN Skipping file for pyyaml: PyYAML-3.11.win-amd64-py3.2.exe
WARN Skipping file for pyyaml: PyYAML-3.11.win-amd64-py3.3.exe
WARN Skipping file for pyyaml: PyYAML-3.11.win-amd64-py3.4.exe
WARN Skipping file for pyyaml: PyYAML-3.11.win32-py2.6.exe
WARN Skipping file for pyyaml: PyYAML-3.11.win32-py2.7.exe
WARN Skipping file for pyyaml: PyYAML-3.11.win32-py3.1.exe
WARN Skipping file for pyyaml: PyYAML-3.11.win32-py3.2.exe
WARN Skipping file for pyyaml: PyYAML-3.11.win32-py3.3.exe
WARN Skipping file for pyyaml: PyYAML-3.11.win32-py3.4.exe
WARN Skipping file for pyyaml: PyYAML-3.12.win-amd64-py2.7.exe
WARN Skipping file for pyyaml: PyYAML-3.12.win-amd64-py3.4.exe
WARN Skipping file for pyyaml: PyYAML-3.12.win-amd64-py3.5.exe
WARN Skipping file for pyyaml: PyYAML-3.12.win32-py2.7.exe
WARN Skipping file for pyyaml: PyYAML-3.12.win32-py3.4.exe
WARN Skipping file for pyyaml: PyYAML-3.12.win32-py3.5.exe
WARN Skipping file for pyyaml: PyYAML-4.2b4.win-amd64-py2.7.exe
WARN Skipping file for pyyaml: PyYAML-4.2b4.win-amd64-py3.4.exe
WARN Skipping file for pyyaml: PyYAML-4.2b4.win32-py2.7.exe
WARN Skipping file for pyyaml: PyYAML-4.2b4.win32-py3.4.exe
WARN Skipping file for setuptools: setuptools-0.6b1-py2.3.egg
WARN Skipping file for setuptools: setuptools-0.6b1-py2.4.egg
WARN Skipping file for setuptools: setuptools-0.6b2-py2.3.egg
WARN Skipping file for setuptools: setuptools-0.6b2-py2.4.egg
WARN Skipping file for setuptools: setuptools-0.6b3-py2.3.egg
WARN Skipping file for setuptools: setuptools-0.6b3-py2.4.egg
WARN Skipping file for setuptools: setuptools-0.6b4-py2.3.egg
WARN Skipping file for setuptools: setuptools-0.6b4-py2.4.egg
WARN Skipping file for setuptools: setuptools-0.6c1-py2.3.egg
WARN Skipping file for setuptools: setuptools-0.6c1-py2.4.egg
WARN Skipping file for setuptools: setuptools-0.6c10-1.src.rpm
WARN Skipping file for setuptools: setuptools-0.6c10-py2.3.egg
WARN Skipping file for setuptools: setuptools-0.6c10-py2.4.egg
WARN Skipping file for setuptools: setuptools-0.6c10-py2.5.egg
WARN Skipping file for setuptools: setuptools-0.6c10-py2.6.egg
WARN Skipping file for setuptools: setuptools-0.6c10.win32-py2.3.exe
WARN Skipping file for setuptools: setuptools-0.6c10.win32-py2.4.exe
WARN Skipping file for setuptools: setuptools-0.6c10.win32-py2.5.exe
WARN Skipping file for setuptools: setuptools-0.6c10.win32-py2.6.exe
WARN Skipping file for setuptools: setuptools-0.6c11-1.src.rpm
WARN Skipping file for setuptools: setuptools-0.6c11-py2.3.egg
WARN Skipping file for setuptools: setuptools-0.6c11-py2.4.egg
WARN Skipping file for setuptools: setuptools-0.6c11-py2.5.egg
WARN Skipping file for setuptools: setuptools-0.6c11-py2.6.egg
WARN Skipping file for setuptools: setuptools-0.6c11-py2.7.egg
WARN Skipping file for setuptools: setuptools-0.6c11.win32-py2.3.exe
WARN Skipping file for setuptools: setuptools-0.6c11.win32-py2.4.exe
WARN Skipping file for setuptools: setuptools-0.6c11.win32-py2.5.exe
WARN Skipping file for setuptools: setuptools-0.6c11.win32-py2.6.exe
WARN Skipping file for setuptools: setuptools-0.6c11.win32-py2.7.exe
WARN Skipping file for setuptools: setuptools-0.6c2-py2.3.egg
WARN Skipping file for setuptools: setuptools-0.6c2-py2.4.egg
WARN Skipping file for setuptools: setuptools-0.6c3-py2.3.egg
WARN Skipping file for setuptools: setuptools-0.6c3-py2.4.egg
WARN Skipping file for setuptools: setuptools-0.6c3-py2.5.egg
WARN Skipping file for setuptools: setuptools-0.6c4-1.src.rpm
WARN Skipping file for setuptools: setuptools-0.6c4-py2.3.egg
WARN Skipping file for setuptools: setuptools-0.6c4-py2.4.egg
WARN Skipping file for setuptools: setuptools-0.6c4-py2.5.egg
WARN Skipping file for setuptools: setuptools-0.6c4.win32-py2.3.exe
WARN Skipping file for setuptools: setuptools-0.6c4.win32-py2.4.exe
WARN Skipping file for setuptools: setuptools-0.6c4.win32-py2.5.exe
WARN Skipping file for setuptools: setuptools-0.6c5-1.src.rpm
WARN Skipping file for setuptools: setuptools-0.6c5-py2.3.egg
WARN Skipping file for setuptools: setuptools-0.6c5-py2.4.egg
WARN Skipping file for setuptools: setuptools-0.6c5-py2.5.egg
WARN Skipping file for setuptools: setuptools-0.6c5.win32-py2.3.exe
WARN Skipping file for setuptools: setuptools-0.6c5.win32-py2.4.exe
WARN Skipping file for setuptools: setuptools-0.6c5.win32-py2.5.exe
WARN Skipping file for setuptools: setuptools-0.6c6-1.src.rpm
WARN Skipping file for setuptools: setuptools-0.6c6-py2.3.egg
WARN Skipping file for setuptools: setuptools-0.6c6-py2.4.egg
WARN Skipping file for setuptools: setuptools-0.6c6-py2.5.egg
